mode: set
app/cmd/main.go:8.13,21.16 4 0
app/cmd/main.go:21.16,24.3 2 0
app/cmd/main.go:26.2,27.16 2 0
app/cmd/main.go:27.16,30.3 2 0
app/internal/application/application_default.go:25.79,31.16 2 0
app/internal/application/application_default.go:31.16,32.24 1 0
app/internal/application/application_default.go:32.24,34.4 1 0
app/internal/application/application_default.go:35.3,35.30 1 0
app/internal/application/application_default.go:35.30,37.4 1 0
app/internal/application/application_default.go:38.3,38.31 1 0
app/internal/application/application_default.go:38.31,40.4 1 0
app/internal/application/application_default.go:43.2,47.3 1 0
app/internal/application/application_default.go:61.50,67.16 3 0
app/internal/application/application_default.go:67.16,69.3 1 0
app/internal/application/application_default.go:71.2,82.49 6 0
app/internal/application/application_default.go:82.49,93.3 5 0
app/internal/application/application_default.go:95.2,95.8 1 0
app/internal/application/application_default.go:99.48,102.2 2 0
app/internal/loader/vehicle_json.go:10.59,14.2 1 0
app/internal/loader/vehicle_json.go:41.76,44.16 2 0
app/internal/loader/vehicle_json.go:44.16,46.3 1 0
app/internal/loader/vehicle_json.go:47.2,52.16 4 0
app/internal/loader/vehicle_json.go:52.16,54.3 1 0
app/internal/loader/vehicle_json.go:57.2,58.34 2 0
app/internal/loader/vehicle_json.go:58.34,79.3 1 0
app/internal/loader/vehicle_json.go:81.2,81.8 1 0
app/internal/repository/vehicle_map.go:6.89,9.15 2 0
app/internal/repository/vehicle_map.go:9.15,11.3 1 0
app/internal/repository/vehicle_map.go:12.2,12.49 1 0
app/internal/repository/vehicle_map.go:22.86,26.31 2 0
app/internal/repository/vehicle_map.go:26.31,28.3 1 0
app/internal/repository/vehicle_map.go:30.2,30.8 1 0
app/internal/repository/vehicle_map.go:34.130,38.31 2 0
app/internal/repository/vehicle_map.go:38.31,39.71 1 0
app/internal/repository/vehicle_map.go:39.71,41.4 1 0
app/internal/repository/vehicle_map.go:44.2,44.8 1 0
app/internal/repository/vehicle_map.go:48.142,52.31 2 0
app/internal/repository/vehicle_map.go:52.31,53.101 1 0
app/internal/repository/vehicle_map.go:53.101,55.4 1 0
app/internal/repository/vehicle_map.go:58.2,58.8 1 0
app/internal/repository/vehicle_map.go:62.102,66.31 2 0
app/internal/repository/vehicle_map.go:66.31,67.27 1 0
app/internal/repository/vehicle_map.go:67.27,69.4 1 0
app/internal/repository/vehicle_map.go:72.2,72.8 1 0
app/internal/repository/vehicle_map.go:76.132,80.31 2 0
app/internal/repository/vehicle_map.go:80.31,81.61 1 0
app/internal/repository/vehicle_map.go:81.61,83.4 1 0
app/internal/repository/vehicle_map.go:86.2,86.8 1 0
app/internal/service/vehicle_default.go:12.89,14.2 1 0
app/internal/service/vehicle_default.go:17.127,20.2 2 0
app/internal/service/vehicle_default.go:23.139,26.2 2 0
app/internal/service/vehicle_default.go:29.93,32.16 2 0
app/internal/service/vehicle_default.go:32.16,34.3 1 0
app/internal/service/vehicle_default.go:37.2,37.17 1 0
app/internal/service/vehicle_default.go:37.17,40.3 2 0
app/internal/service/vehicle_default.go:42.2,43.28 2 0
app/internal/service/vehicle_default.go:43.28,45.3 1 0
app/internal/service/vehicle_default.go:47.2,48.8 2 0
app/internal/service/vehicle_default.go:52.89,55.16 2 0
app/internal/service/vehicle_default.go:55.16,57.3 1 0
app/internal/service/vehicle_default.go:60.2,60.17 1 0
app/internal/service/vehicle_default.go:60.17,63.3 2 0
app/internal/service/vehicle_default.go:65.2,66.28 2 0
app/internal/service/vehicle_default.go:66.28,68.3 1 0
app/internal/service/vehicle_default.go:70.2,71.8 2 0
app/internal/service/vehicle_default.go:75.130,77.9 1 0
app/internal/service/vehicle_default.go:77.9,80.3 2 0
app/internal/service/vehicle_default.go:82.2,83.8 2 0
app/internal/service/vehicle_stub.go:11.64,13.2 1 0
app/internal/service/vehicle_stub.go:15.131,16.21 1 0
app/internal/service/vehicle_stub.go:16.21,18.3 1 0
app/internal/service/vehicle_stub.go:19.2,22.15 3 0
app/internal/service/vehicle_stub.go:25.143,26.20 1 0
app/internal/service/vehicle_stub.go:26.20,28.3 1 0
app/internal/service/vehicle_stub.go:29.2,29.8 1 0
app/internal/service/vehicle_stub.go:32.97,33.15 1 0
app/internal/service/vehicle_stub.go:34.13,35.32 1 0
app/internal/service/vehicle_stub.go:36.19,37.42 1 0
app/internal/service/vehicle_stub.go:39.2,39.8 1 0
app/internal/service/vehicle_stub.go:42.93,43.15 1 0
app/internal/service/vehicle_stub.go:44.13,45.32 1 0
app/internal/service/vehicle_stub.go:46.19,47.42 1 0
app/internal/service/vehicle_stub.go:49.2,49.8 1 0
app/internal/service/vehicle_stub.go:52.134,53.29 1 0
app/internal/service/vehicle_stub.go:53.29,55.3 1 0
app/internal/service/vehicle_stub.go:56.2,56.8 1 0
app/internal/handler/vehicle.go:20.68,22.2 1 1
app/internal/handler/vehicle.go:25.64,26.54 1 1
app/internal/handler/vehicle.go:26.54,30.17 3 1
app/internal/handler/vehicle.go:30.17,33.4 2 1
app/internal/handler/vehicle.go:36.3,37.17 2 1
app/internal/handler/vehicle.go:37.17,40.4 2 1
app/internal/handler/vehicle.go:43.3,46.5 1 1
app/internal/handler/vehicle.go:51.69,52.54 1 1
app/internal/handler/vehicle.go:52.54,56.17 3 1
app/internal/handler/vehicle.go:56.17,59.4 2 1
app/internal/handler/vehicle.go:60.3,61.17 2 1
app/internal/handler/vehicle.go:61.17,64.4 2 1
app/internal/handler/vehicle.go:67.3,68.17 2 1
app/internal/handler/vehicle.go:68.17,71.4 2 1
app/internal/handler/vehicle.go:74.3,77.5 1 1
app/internal/handler/vehicle.go:82.68,83.54 1 1
app/internal/handler/vehicle.go:83.54,89.17 3 1
app/internal/handler/vehicle.go:89.17,90.11 1 1
app/internal/handler/vehicle.go:91.55,92.65 1 1
app/internal/handler/vehicle.go:93.12,94.72 1 1
app/internal/handler/vehicle.go:96.4,96.10 1 1
app/internal/handler/vehicle.go:100.3,103.5 1 1
app/internal/handler/vehicle.go:108.68,109.54 1 1
app/internal/handler/vehicle.go:109.54,115.17 3 1
app/internal/handler/vehicle.go:115.17,116.11 1 1
app/internal/handler/vehicle.go:117.55,118.65 1 1
app/internal/handler/vehicle.go:119.12,120.72 1 1
app/internal/handler/vehicle.go:122.4,122.10 1 1
app/internal/handler/vehicle.go:126.3,129.5 1 1
app/internal/handler/vehicle.go:134.65,135.54 1 1
app/internal/handler/vehicle.go:135.54,141.9 3 1
app/internal/handler/vehicle.go:141.9,144.18 3 1
app/internal/handler/vehicle.go:144.18,147.5 2 1
app/internal/handler/vehicle.go:149.4,150.18 2 1
app/internal/handler/vehicle.go:150.18,153.5 2 1
app/internal/handler/vehicle.go:157.3,158.17 2 1
app/internal/handler/vehicle.go:158.17,161.4 2 1
app/internal/handler/vehicle.go:164.3,167.5 1 1
app/platform/web/request/json.go:19.49,21.56 1 1
app/platform/web/request/json.go:21.56,24.3 2 1
app/platform/web/request/json.go:27.2,28.16 2 1
app/platform/web/request/json.go:28.16,31.3 2 1
app/platform/web/request/json.go:33.2,33.8 1 1
